track_name,artist,spectrogram,genres
Valleys of Gloam,Soilwork,../data/images/spectrograms/Valleys of Gloam_Soilwork_spectro.png,"['alternative', 'melodic', 'death', 'groove', 'metalcore', 'nu', 'melodeath']"
GODLESS,Demon Hunter,../data/images/spectrograms/GODLESS_Demon Hunter_spectro.png,"['alternative', 'christian', 'rock', 'metalcore', 'melodic']"
Black Hole,Our Mirage,../data/images/spectrograms/Black Hole_Our Mirage_spectro.png,"['posthardcore', 'gymcore', 'metalcore']"
This Is Your Darkness,Gothminister,../data/images/spectrograms/This Is Your Darkness_Gothminister_spectro.png,"['gothic', 'industrial']"
Heart Of A Warrior,Grave Digger,../data/images/spectrograms/Heart Of A Warrior_Grave Digger_spectro.png,"['power', 'hard', 'rock', 'melodic', 'neo', 'classical', 'speed']"
Crumble,Spite,../data/images/spectrograms/Crumble_Spite_spectro.png,"['downtempo', 'deathcore', 'metallic', 'hardcore', 'progressive']"
Loud and Free,Thundermother,../data/images/spectrograms/Loud and Free_Thundermother_spectro.png,"['modern', 'hard', 'rock']"
King Of Nothing,Ocean Sleeper,../data/images/spectrograms/King Of Nothing_Ocean Sleeper_spectro.png,"['posthardcore', 'metalcore']"
New Lows,Downswing,../data/images/spectrograms/New Lows_Downswing_spectro.png,"['metallic', 'hardcore']"
King of All Terror,Strigoi,../data/images/spectrograms/King of All Terror_Strigoi_spectro.png,"['death', 'metal']"
Dead Reflections,In Search of Solace,../data/images/spectrograms/Dead Reflections_In Search of Solace_spectro.png,['metalcore']
Rage,Bleeding Through,../data/images/spectrograms/Rage_Bleeding Through_spectro.png,"['deathcore', 'melodic', 'metalcore']"
Headline,April Art,../data/images/spectrograms/Headline_April Art_spectro.png,['slayer']
End (The Other Side),Fit For A King,../data/images/spectrograms/End The Other Side_Fit For A King_spectro.png,"['christian', 'metalcore', 'rock', 'melodic', 'posthardcore']"
Puritania - The Kolbotn Tapes,Dimmu Borgir,../data/images/spectrograms/Puritania  The Kolbotn Tapes_Dimmu Borgir_spectro.png,"['black', 'melodic', 'death', 'symphonic']"
Origin of Sin,Chelsea Grin,../data/images/spectrograms/Origin of Sin_Chelsea Grin_spectro.png,"['deathcore', 'melodic', 'metalcore']"
1982,Sodom,../data/images/spectrograms/1982_Sodom_spectro.png,"['black', 'thrash', 'crossover', 'death', 'oldschool', 'speed']"
A Killing Word,Norma Jean,../data/images/spectrograms/A Killing Word_Norma Jean_spectro.png,"['metalcore', 'christian', 'hardcore', 'mathcore', 'melodic', 'posthardcore', 'screamo']"
Heavy Is The Crown,Sylosis,../data/images/spectrograms/Heavy Is The Crown_Sylosis_spectro.png,"['melodic', 'death', 'metalcore']"
Paradox,Aviana,../data/images/spectrograms/Paradox_Aviana_spectro.png,['metalcore']
Re-Crucified,Revocation,../data/images/spectrograms/ReCrucified_Revocation_spectro.png,"['death', 'technical', 'thrash']"
Destroyer,Designer Disguise,../data/images/spectrograms/Destroyer_Designer Disguise_spectro.png,"['metalcore', 'posthardcore']"
Heaven's Broken Heart,Boundaries,../data/images/spectrograms/Heavens Broken Heart_Boundaries_spectro.png,"['hardcore', 'metallic']"
Goodbyes,Hills Have Eyes,../data/images/spectrograms/Goodbyes_Hills Have Eyes_spectro.png,"['rock', 'posthardcore']"
Demon Eyes,H.E.A.T,../data/images/spectrograms/Demon Eyes_HEAT_spectro.png,"['melodic', 'hard', 'rock', 'modern', 'nightrun']"
Rain on My Happy Days,Unlike Pluto,../data/images/spectrograms/Rain on My Happy Days_Unlike Pluto_spectro.png,"['modern', 'alternative', 'rock']"
Find a Way or Make One,Amon Amarth,../data/images/spectrograms/Find a Way or Make One_Amon Amarth_spectro.png,"['death', 'melodic', 'melodeath', 'folk']"
Firefly,Stratovarius,../data/images/spectrograms/Firefly_Stratovarius_spectro.png,"['power', 'melodic', 'neo', 'classical', 'progressive']"
Totem,Soulfly,../data/images/spectrograms/Totem_Soulfly_spectro.png,"['alternative', 'groove', 'industrial', 'nu', 'rap', 'rock']"
Mary Shelley,Callejon,../data/images/spectrograms/Mary Shelley_Callejon_spectro.png,"['metalcore', 'posthardcore', 'rock', 'hard']"
Pretend,Project Vela,../data/images/spectrograms/Pretend_Project Vela_spectro.png,"['alternative', 'hard', 'rock', 'gymcore', 'posthardcore']"
Letting Go,Dayshell,../data/images/spectrograms/Letting Go_Dayshell_spectro.png,"['metalcore', 'nu metalcore', 'posthardcore', 'progressive']"
Ivy,"Time, The Valuator",../data/images/spectrograms/Ivy_Time The Valuator_spectro.png,['metalcore']
The Rival,The Wise Man's Fear,../data/images/spectrograms/The Rival_The Wise Mans Fear_spectro.png,"['melodic', 'metalcore', 'posthardcore']"
Sulfate,For The Fallen Dreams,../data/images/spectrograms/Sulfate_For The Fallen Dreams_spectro.png,"['deathcore', 'melodic', 'hardcore', 'metalcore']"
The Boy's,A Killer's Confession,../data/images/spectrograms/The Boys_A Killers Confession_spectro.png,"['metal', 'gymcore']"
Enslavement,Psycroptic,../data/images/spectrograms/Enslavement_Psycroptic_spectro.png,"['death', 'technical']"
Dis Morta,Toxik,../data/images/spectrograms/Dis Morta_Toxik_spectro.png,"['oldschool', 'thrash', 'speed', 'technical']"
The Calling,Becoming The Archetype,../data/images/spectrograms/The Calling_Becoming The Archetype_spectro.png,"['christian', 'hardcore', 'rock', 'progressive', 'death', 'christian black']"
Stream,Another Now,../data/images/spectrograms/Stream_Another Now_spectro.png,['metalcore']
Siren's Calling,Ginevra,../data/images/spectrograms/Sirens Calling_Ginevra_spectro.png,"['classic', 'rock']"
Empty Vessels,Graupel,../data/images/spectrograms/Empty Vessels_Graupel_spectro.png,"['melodic', 'hardcore', 'metalcore']"
The Great Deceiver,In Flames,../data/images/spectrograms/The Great Deceiver_In Flames_spectro.png,"['alternative', 'melodic', 'death', 'metalcore', 'nu', 'melodeath']"
Mosaic - Becko Remix,Of Mice & Men,../data/images/spectrograms/Mosaic  Becko Remix_Of Mice  Men_spectro.png,"['melodic', 'metalcore', 'posthardcore', 'screamo']"
Time,The Devil Wears Prada,../data/images/spectrograms/Time_The Devil Wears Prada_spectro.png,"['christian', 'metalcore', 'melodic']"
The Deathless Sun,Behemoth,../data/images/spectrograms/The Deathless Sun_Behemoth_spectro.png,"['black', 'death', 'folk']"
Blessings Upon The Throne Of Tyranny - Remixed & Remastered,Dimmu Borgir,../data/images/spectrograms/Blessings Upon The Throne Of Tyranny  Remixed  Remastered_Dimmu Borgir_spectro.png,"['black', 'melodic', 'death', 'symphonic']"
Cursed to Die,Lorna Shore,../data/images/spectrograms/Cursed to Die_Lorna Shore_spectro.png,"['black', 'deathcore', 'symphonic']"
Black and Gold,Thundermother,../data/images/spectrograms/Black and Gold_Thundermother_spectro.png,"['modern', 'hard', 'rock']"
Sacred Kiss (feat. Aaron Pauley of Of Mice and Men),Bad Wolves,../data/images/spectrograms/Sacred Kiss feat Aaron Pauley of Of Mice and Men_Bad Wolves_spectro.png,"['alternative', 'metal']"
Living=Dying,Oceans,../data/images/spectrograms/LivingDying_Oceans_spectro.png,"['metalcore', 'slayer']"
Scars,Within Destruction,../data/images/spectrograms/Scars_Within Destruction_spectro.png,"['progressive', 'deathcore']"
Violent Shadows,Blind Guardian,../data/images/spectrograms/Violent Shadows_Blind Guardian_spectro.png,"['power', 'melodic', 'neo', 'classical', 'speed']"
Flight from Destruction,Dragonland,../data/images/spectrograms/Flight from Destruction_Dragonland_spectro.png,"['melodic', 'neo', 'classical', 'power', 'symphonic']"
Bloodbather,Get The Shot,../data/images/spectrograms/Bloodbather_Get The Shot_spectro.png,"['hardcore', 'punk']"
Violent Ends,CABAL,../data/images/spectrograms/Violent Ends_CABAL_spectro.png,"['black', 'deathcore', 'hardcore', 'progressive']"
Herald Of Aegir,Brymir,../data/images/spectrograms/Herald Of Aegir_Brymir_spectro.png,"['melodeath', 'folk', 'melodic', 'death', 'symphonic']"
Omens,Lamb of God,../data/images/spectrograms/Omens_Lamb of God_spectro.png,"['alternative', 'groove', 'melodic', 'metalcore', 'nu']"
Worn Out,Afterglow,../data/images/spectrograms/Worn Out_Afterglow_spectro.png,['metalcore']
Sleep,Dead Crown,../data/images/spectrograms/Sleep_Dead Crown_spectro.png,"['metalcore', 'metal']"
Terrified,Versus Me,../data/images/spectrograms/Terrified_Versus Me_spectro.png,"['metalcore', 'gymcore', 'posthardcore']"
Toxic,Within Destruction,../data/images/spectrograms/Toxic_Within Destruction_spectro.png,"['progressive', 'deathcore']"
1M followers,Space Of Variations,../data/images/spectrograms/1M followers_Space Of Variations_spectro.png,"['metal', 'metalcore']"
There's Only Black,Venom Inc.,../data/images/spectrograms/Theres Only Black_Venom Inc_spectro.png,['black rock']
Phantasmagoria,Bloody Hammers,../data/images/spectrograms/Phantasmagoria_Bloody Hammers_spectro.png,"['psychedelic', 'death']"
Try,April Art,../data/images/spectrograms/Try_April Art_spectro.png,['slayer']
Overcome the Darkness,Blind8,../data/images/spectrograms/Overcome the Darkness_Blind8_spectro.png,['metalcore']
Demons,Gothminister,../data/images/spectrograms/Demons_Gothminister_spectro.png,"['gothic', 'industrial']"
We Are Eternity,A Wake in Providence,../data/images/spectrograms/We Are Eternity_A Wake in Providence_spectro.png,"['deathcore', 'progressive']"
Running up That Hill (a Deal with God),Anchors & Hearts,../data/images/spectrograms/Running up That Hill a Deal with God_Anchors  Hearts_spectro.png,['metalcore']
Malaria Vvlgata,Behemoth,../data/images/spectrograms/Malaria Vvlgata_Behemoth_spectro.png,"['black', 'death', 'folk']"
Frozen in Time,Stratovarius,../data/images/spectrograms/Frozen in Time_Stratovarius_spectro.png,"['power', 'melodic', 'neo', 'classical', 'progressive']"
Pain Remains I: Dancing Like Flames,Lorna Shore,../data/images/spectrograms/Pain Remains I Dancing Like Flames_Lorna Shore_spectro.png,"['black', 'deathcore', 'symphonic']"
From the Heart of the Darkness,Parkway Drive,../data/images/spectrograms/From the Heart of the Darkness_Parkway Drive_spectro.png,"['metalcore', 'melodic']"
Whore 1983,In This Moment,../data/images/spectrograms/Whore 1983_In This Moment_spectro.png,"['alternative', 'nu', 'slayer']"
Broken,The Devil Wears Prada,../data/images/spectrograms/Broken_The Devil Wears Prada_spectro.png,"['christian', 'metalcore', 'melodic']"
Running Up That Hill (A Deal With God),No Resolve,../data/images/spectrograms/Running Up That Hill A Deal With God_No Resolve_spectro.png,"['gymcore', 'heavy', 'alternative', 'posthardcore']"
Season of the Damned II,Get The Shot,../data/images/spectrograms/Season of the Damned II_Get The Shot_spectro.png,"['hardcore', 'punk']"
The Final Lullaby (feat. Shining),Epica,../data/images/spectrograms/The Final Lullaby feat Shining_Epica_spectro.png,"['gothic', 'symphonic', 'opera', 'power']"
Swamped XX,Lacuna Coil,../data/images/spectrograms/Swamped XX_Lacuna Coil_spectro.png,"['alternative', 'gothic', 'symphonic', 'slayer']"
Hybrid Stigmata - The Apostasy - Remixed & Remastered,Dimmu Borgir,../data/images/spectrograms/Hybrid Stigmata  The Apostasy  Remixed  Remastered_Dimmu Borgir_spectro.png,"['black', 'melodic', 'death', 'symphonic']"
Falsewave,Unleash The Archers,../data/images/spectrograms/Falsewave_Unleash The Archers_spectro.png,"['gothic', 'symphonic', 'melodic', 'slayer']"
Sternenstaub,Callejon,../data/images/spectrograms/Sternenstaub_Callejon_spectro.png,"['metalcore', 'posthardcore', 'rock', 'hard']"
New Order,The Gloom In The Corner,../data/images/spectrograms/New Order_The Gloom In The Corner_spectro.png,"['posthardcore', 'metalcore', 'metallic', 'hardcore', 'nu metalcore']"
Cold Flame,Wolfheart,../data/images/spectrograms/Cold Flame_Wolfheart_spectro.png,"['death', 'melodeath', 'melodic']"
Hall of Shame,Edenbridge,../data/images/spectrograms/Hall of Shame_Edenbridge_spectro.png,"['gothic', 'symphonic', 'melodic', 'slayer', 'power']"
I Don't Care,DIRT,../data/images/spectrograms/I Dont Care_DIRT_spectro.png,"['postgrunge', 'hard', 'rock']"
Reset Rewind,Unlike Pluto,../data/images/spectrograms/Reset Rewind_Unlike Pluto_spectro.png,"['modern', 'alternative', 'rock']"
Nothing Feels Right (feat. Zakk Wylde),Ozzy Osbourne,../data/images/spectrograms/Nothing Feels Right feat Zakk Wylde_Ozzy Osbourne_spectro.png,"['rock', 'hard']"
Tonight,One Morning Left,../data/images/spectrograms/Tonight_One Morning Left_spectro.png,"['metalcore', 'trancecore']"
Ground Zero,Parkway Drive,../data/images/spectrograms/Ground Zero_Parkway Drive_spectro.png,"['metalcore', 'melodic']"
Make It Better,Amaranthe,../data/images/spectrograms/Make It Better_Amaranthe_spectro.png,"['gothic', 'symphonic', 'power']"
Flight of the Bumblebee,Apocalyptica,../data/images/spectrograms/Flight of the Bumblebee_Apocalyptica_spectro.png,"['alternative', 'pop', 'nu']"
Dust and Rust,U.D.O.,../data/images/spectrograms/Dust and Rust_UDO_spectro.png,"['heavy', 'hard', 'rock', 'power']"
Paper Tigers,Nonpoint,../data/images/spectrograms/Paper Tigers_Nonpoint_spectro.png,"['alternative', 'industrial', 'latin', 'nu', 'rap', 'rock']"
Grayscale,Lamb of God,../data/images/spectrograms/Grayscale_Lamb of God_spectro.png,"['alternative', 'groove', 'melodic', 'metalcore', 'nu']"
Falling Through the Sky,Fit For A King,../data/images/spectrograms/Falling Through the Sky_Fit For A King_spectro.png,"['christian', 'metalcore', 'rock', 'melodic', 'posthardcore']"
The Isnis,Chelsea Grin,../data/images/spectrograms/The Isnis_Chelsea Grin_spectro.png,"['deathcore', 'melodic', 'metalcore']"
Wake Up Dead,Nightrage,../data/images/spectrograms/Wake Up Dead_Nightrage_spectro.png,"['melodic', 'death', 'melodeath']"
Bound to the Burn,Counterparts,../data/images/spectrograms/Bound to the Burn_Counterparts_spectro.png,"['hardcore', 'deep', 'melodic', 'metalcore', 'indie', 'rock', 'modern', 'pop', 'punk']"
Frozen Tomb - Bonus B Side,Shadow of Intent,../data/images/spectrograms/Frozen Tomb  Bonus B Side_Shadow of Intent_spectro.png,"['melodic', 'deathcore', 'symphonic']"
Into Oblivion,Miss May I,../data/images/spectrograms/Into Oblivion_Miss May I_spectro.png,"['melodic', 'deathcore', 'metalcore', 'screamo']"
Blood and dance,Nomy,../data/images/spectrograms/Blood and dance_Nomy_spectro.png,"['alternative', 'rock']"
Architects Of Doom,Blind Guardian,../data/images/spectrograms/Architects Of Doom_Blind Guardian_spectro.png,"['power', 'melodic', 'neo', 'classical', 'speed']"
Behind the Walls,Queensrÿche,../data/images/spectrograms/Behind the Walls_Queensrche_spectro.png,"['rock', 'glam', 'hard', 'progressive', 'power']"
Violent Astrology,The Callous Daoboys,../data/images/spectrograms/Violent Astrology_The Callous Daoboys_spectro.png,"['metalcore', 'punk', 'mathcore']"
You Must Die,Suicide Silence,../data/images/spectrograms/You Must Die_Suicide Silence_spectro.png,"['deathcore', 'melodic', 'metalcore']"
Disobey - Disruptor Remix,Fear Factory,../data/images/spectrograms/Disobey  Disruptor Remix_Fear Factory_spectro.png,"['alternative', 'groove', 'industrial', 'rock', 'nu', 'rap']"
Death from Above,Goatwhore,../data/images/spectrograms/Death from Above_Goatwhore_spectro.png,"['black', 'death']"
The Death We Seek,Currents,../data/images/spectrograms/The Death We Seek_Currents_spectro.png,"['metalcore', 'progressive', 'deathcore']"
Losing My Mind,Onlap,../data/images/spectrograms/Losing My Mind_Onlap_spectro.png,['gymcore']
Bitter,Outline In Color,../data/images/spectrograms/Bitter_Outline In Color_spectro.png,"['melodic', 'metalcore', 'posthardcore', 'screamo', 'trancecore']"
Walk With Me In Hell,Fit For An Autopsy,../data/images/spectrograms/Walk With Me In Hell_Fit For An Autopsy_spectro.png,['deathcore']
Silver Surfer,Callejon,../data/images/spectrograms/Silver Surfer_Callejon_spectro.png,"['metalcore', 'posthardcore', 'rock', 'hard']"
POISON THE AIR,We Are The Empty,../data/images/spectrograms/POISON THE AIR_We Are The Empty_spectro.png,"['gymcore', 'posthardcore']"
Tides of Glass,Ingested,../data/images/spectrograms/Tides of Glass_Ingested_spectro.png,"['death', 'deathcore', 'progressive', 'slamming']"
Oceans of Time,Aphyxion,../data/images/spectrograms/Oceans of Time_Aphyxion_spectro.png,"['death', 'metal']"
Don't Play With Fire,Nasty,../data/images/spectrograms/Dont Play With Fire_Nasty_spectro.png,['hardcore']
Of Stars,October Ends,../data/images/spectrograms/Of Stars_October Ends_spectro.png,"['nu metalcore', 'posthardcore']"
Diabolic,My Favourite Nemesis,../data/images/spectrograms/Diabolic_My Favourite Nemesis_spectro.png,['metalcore']
Is There Anybody Out There?,Beyond The Black,../data/images/spectrograms/Is There Anybody Out There_Beyond The Black_spectro.png,"['gothic', 'symphonic', 'melodic', 'slayer']"
Electric Again,Soilwork,../data/images/spectrograms/Electric Again_Soilwork_spectro.png,"['alternative', 'melodic', 'death', 'groove', 'metalcore', 'nu', 'melodeath']"
Everywhere I Go - Nightcore,Cherry 葵 Nightcore,../data/images/spectrograms/Everywhere I Go  Nightcore_Cherry  Nightcore_spectro.png,['hard rock']
I Am,Parasite Inc.,../data/images/spectrograms/I Am_Parasite Inc_spectro.png,"['melodeath', 'melodic', 'death']"
"NØ GØDS, NØ MASTERS",Machine Head,../data/images/spectrograms/N GDS N MASTERS_Machine Head_spectro.png,"['alternative', 'groove', 'hard', 'rock', 'industrial', 'melodic', 'metalcore', 'nu', 'progressive', 'rap']"
Thunder Kiss '65,Soil,../data/images/spectrograms/Thunder Kiss 65_Soil_spectro.png,"['alternative', 'groove', 'industrial', 'nu', 'rap', 'rock']"
Heart of Darkness,Dynazty,../data/images/spectrograms/Heart of Darkness_Dynazty_spectro.png,"['melodic', 'nightrun', 'hard', 'rock']"
Empire,Mono Inc.,../data/images/spectrograms/Empire_Mono Inc_spectro.png,"['dark', 'rock', 'alternative', 'hard']"
Drowning Hymns,Wind Walkers,../data/images/spectrograms/Drowning Hymns_Wind Walkers_spectro.png,"['metalcore', 'pop', 'punk', 'posthardcore']"
Forever and Beyond,Mortemia,../data/images/spectrograms/Forever and Beyond_Mortemia_spectro.png,"['gothic', 'symphonic', 'slayer', 'power']"
Battle Cry,Grave Digger,../data/images/spectrograms/Battle Cry_Grave Digger_spectro.png,"['power', 'hard', 'rock', 'melodic', 'neo', 'classical', 'speed']"
Lilian,Insomnium,../data/images/spectrograms/Lilian_Insomnium_spectro.png,"['death', 'melodeath', 'melodic']"
You'll Never Learn,Ingested,../data/images/spectrograms/Youll Never Learn_Ingested_spectro.png,"['death', 'deathcore', 'progressive', 'slamming']"
Ghosts,Xandria,../data/images/spectrograms/Ghosts_Xandria_spectro.png,"['gothic', 'symphonic', 'melodic', 'opera']"
Storyteller,Johnny Booth,../data/images/spectrograms/Storyteller_Johnny Booth_spectro.png,['metalcore']
ANOTHER PLACE,Demon Hunter,../data/images/spectrograms/ANOTHER PLACE_Demon Hunter_spectro.png,"['alternative', 'christian', 'rock', 'metalcore', 'melodic']"
Cravings,VENUES,../data/images/spectrograms/Cravings_VENUES_spectro.png,"['metalcore', 'posthardcore', 'slayer']"
Best Friend,Butcher Babies,../data/images/spectrograms/Best Friend_Butcher Babies_spectro.png,"['groove', 'slayer']"
What You Left Behind,Fit For A King,../data/images/spectrograms/What You Left Behind_Fit For A King_spectro.png,"['christian', 'metalcore', 'rock', 'melodic', 'posthardcore']"
Divisive,Disturbed,../data/images/spectrograms/Divisive_Disturbed_spectro.png,"['alternative', 'nu', 'rap']"
Codex Gigas,Therion,../data/images/spectrograms/Codex Gigas_Therion_spectro.png,"['gothic', 'symphonic', 'neo', 'classical', 'opera', 'power', 'black', 'death']"
Eternia,Callejon,../data/images/spectrograms/Eternia_Callejon_spectro.png,"['metalcore', 'posthardcore', 'rock', 'hard']"
Burning Bright,Driveways,../data/images/spectrograms/Burning Bright_Driveways_spectro.png,"['anthem', 'alternative', 'pop', 'punk']"
The Hanged Man,Tulip,../data/images/spectrograms/The Hanged Man_Tulip_spectro.png,['slayer']
Blood Sweat Tears,Solence,../data/images/spectrograms/Blood Sweat Tears_Solence_spectro.png,['posthardcore']
be very afraid,Architects,../data/images/spectrograms/be very afraid_Architects_spectro.png,"['mathcore', 'melodic', 'metalcore', 'progressive']"
Divine Attack - Shingeki -,BABYMETAL,../data/images/spectrograms/Divine Attack  Shingeki _BABYMETAL_spectro.png,"['comic', 'idol', 'rock', 'otacore']"
Infinite Terror,Aborted,../data/images/spectrograms/Infinite Terror_Aborted_spectro.png,"['death', 'black', 'deathcore', 'technical']"
Kill The Pain Away,Avantasia,../data/images/spectrograms/Kill The Pain Away_Avantasia_spectro.png,"['power', 'melodic', 'neo', 'classical', 'opera', 'symphonic']"
Forever Bloom (feat. Trevor Strnad),Chelsea Grin,../data/images/spectrograms/Forever Bloom feat Trevor Strnad_Chelsea Grin_spectro.png,"['deathcore', 'melodic', 'metalcore']"
December,Orden Ogan,../data/images/spectrograms/December_Orden Ogan_spectro.png,"['power', 'melodic', 'neo', 'classical']"
Tearing Down Your Reality,Foreign Hands,../data/images/spectrograms/Tearing Down Your Reality_Foreign Hands_spectro.png,"['metallic', 'hardcore']"
I Sing Alone,Oceans,../data/images/spectrograms/I Sing Alone_Oceans_spectro.png,"['metalcore', 'slayer']"
Kind Regards,Foxblood,../data/images/spectrograms/Kind Regards_Foxblood_spectro.png,"['posthardcore', 'melodic', 'hardcore', 'metalcore']"
No Heaven,For The Fallen Dreams,../data/images/spectrograms/No Heaven_For The Fallen Dreams_spectro.png,"['deathcore', 'melodic', 'hardcore', 'metalcore']"
Plague Bringer,CABAL,../data/images/spectrograms/Plague Bringer_CABAL_spectro.png,"['black', 'deathcore', 'hardcore', 'progressive']"
Felt Like Home,As Everything Unfolds,../data/images/spectrograms/Felt Like Home_As Everything Unfolds_spectro.png,['slayer']
Death Is The Only Way Out,Writing The Future,../data/images/spectrograms/Death Is The Only Way Out_Writing The Future_spectro.png,['metalcore']
AREA PD,Paledusk,../data/images/spectrograms/AREA PD_Paledusk_spectro.png,['metalcore']
Holiday,Alter Bridge,../data/images/spectrograms/Holiday_Alter Bridge_spectro.png,"['alternative', 'nu', 'postgrunge', 'rock']"
Pain Remains III: In a Sea of Fire,Lorna Shore,../data/images/spectrograms/Pain Remains III In a Sea of Fire_Lorna Shore_spectro.png,"['black', 'deathcore', 'symphonic']"
One More Day,We Came As Romans,../data/images/spectrograms/One More Day_We Came As Romans_spectro.png,"['christian', 'rock', 'melodic', 'metalcore', 'posthardcore', 'screamo', 'trancecore']"
Our Time Is Now,Gojira,../data/images/spectrograms/Our Time Is Now_Gojira_spectro.png,"['alternative', 'death', 'nu', 'progressive', 'groove']"
My Will Be Done,Powerwolf,../data/images/spectrograms/My Will Be Done_Powerwolf_spectro.png,"['metal', 'power']"
In The Name Of What,No name faces,../data/images/spectrograms/In The Name Of What_No name faces_spectro.png,"['deep', 'metalcore', 'gymcore', 'posthardcore']"
Times Like This,Fit For A King,../data/images/spectrograms/Times Like This_Fit For A King_spectro.png,"['christian', 'metalcore', 'rock', 'melodic', 'posthardcore']"
Heaven's a Lie XX,Lacuna Coil,../data/images/spectrograms/Heavens a Lie XX_Lacuna Coil_spectro.png,"['alternative', 'gothic', 'symphonic', 'slayer']"
The Great Tribulation (feat. Fleshgod Apocalypse),Epica,../data/images/spectrograms/The Great Tribulation feat Fleshgod Apocalypse_Epica_spectro.png,"['gothic', 'symphonic', 'opera', 'power']"
Exile Of The Gods,Eluveitie,../data/images/spectrograms/Exile Of The Gods_Eluveitie_spectro.png,"['pop', 'folk', 'melodic', 'death', 'power']"
Odins Raben,Saltatio Mortis,../data/images/spectrograms/Odins Raben_Saltatio Mortis_spectro.png,"['folk', 'rock', 'hard']"
I Will Make It Out,The Veer Union,../data/images/spectrograms/I Will Make It Out_The Veer Union_spectro.png,"['alternative', 'christian', 'rock', 'gymcore', 'hard', 'nu', 'postgrunge', 'posthardcore']"
Doomswitch,Make Them Suffer,../data/images/spectrograms/Doomswitch_Make Them Suffer_spectro.png,"['metalcore', 'black', 'deathcore', 'melodic', 'symphonic']"
Fight Fair,Outline In Color,../data/images/spectrograms/Fight Fair_Outline In Color_spectro.png,"['melodic', 'metalcore', 'posthardcore', 'screamo', 'trancecore']"
Pandora's Box,The Gloom In The Corner,../data/images/spectrograms/Pandoras Box_The Gloom In The Corner_spectro.png,"['posthardcore', 'metalcore', 'metallic', 'hardcore', 'nu metalcore']"
Freedom Is My Belief - MMXXIII Version,Bonfire,../data/images/spectrograms/Freedom Is My Belief  MMXXIII Version_Bonfire_spectro.png,"['hard', 'rock', 'power', 'glam']"
Never Too Late (To Get Some Pussy Tonight),Steel Panther,../data/images/spectrograms/Never Too Late To Get Some Pussy Tonight_Steel Panther_spectro.png,"['comic', 'glam', 'hard', 'rock', 'sleaze']"
This Is War,Alter Bridge,../data/images/spectrograms/This Is War_Alter Bridge_spectro.png,"['alternative', 'nu', 'postgrunge', 'rock']"
A Mass Grave of Saints,Counterparts,../data/images/spectrograms/A Mass Grave of Saints_Counterparts_spectro.png,"['hardcore', 'deep', 'melodic', 'metalcore', 'indie', 'rock', 'modern', 'pop', 'punk']"
Best at Being the Worst,Unlike Pluto,../data/images/spectrograms/Best at Being the Worst_Unlike Pluto_spectro.png,"['modern', 'alternative', 'rock']"
Find Life,Amaranthe,../data/images/spectrograms/Find Life_Amaranthe_spectro.png,"['gothic', 'symphonic', 'power']"
Nothing Left to Want,NateWantsToBattle,../data/images/spectrograms/Nothing Left to Want_NateWantsToBattle_spectro.png,"['antiviral', 'pop', 'otacore']"
Until We Break (feat. Matty Mullins of Memphis Mayfire),From Ashes to New,../data/images/spectrograms/Until We Break feat Matty Mullins of Memphis Mayfire_From Ashes to New_spectro.png,['posthardcore']
Me,Dead by April,../data/images/spectrograms/Me_Dead by April_spectro.png,"['alternative', 'christian', 'rock', 'melodic', 'metalcore', 'trancecore']"
Abandon Us,Bury Tomorrow,../data/images/spectrograms/Abandon Us_Bury Tomorrow_spectro.png,"['melodic', 'metalcore', 'screamo', 'posthardcore']"
Winter Is Coming,Beyond The Black,../data/images/spectrograms/Winter Is Coming_Beyond The Black_spectro.png,"['gothic', 'symphonic', 'melodic', 'slayer']"
Somebody's Watching Me,Young Medicine,../data/images/spectrograms/Somebodys Watching Me_Young Medicine_spectro.png,"['gymcore', 'posthardcore']"
"So Far, So Good",Silent Theory,../data/images/spectrograms/So Far So Good_Silent Theory_spectro.png,"['gymcore', 'posthardcore']"
Flatlining,Living in Fiction,../data/images/spectrograms/Flatlining_Living in Fiction_spectro.png,['posthardcore']
Help Me Out!,Our Mirage,../data/images/spectrograms/Help Me Out_Our Mirage_spectro.png,"['posthardcore', 'gymcore', 'metalcore']"
From Hollow Words,Ingested,../data/images/spectrograms/From Hollow Words_Ingested_spectro.png,"['death', 'deathcore', 'progressive', 'slamming']"
Upside Down,Ad Infinitum,../data/images/spectrograms/Upside Down_Ad Infinitum_spectro.png,"['melodic', 'slayer']"
Return,Fifth Dawn,../data/images/spectrograms/Return_Fifth Dawn_spectro.png,"['pixie', 'posthardcore']"
"I, Dysmorphia",Saving Vice,../data/images/spectrograms/I Dysmorphia_Saving Vice_spectro.png,"['metalcore', 'melodic', 'posthardcore']"
Father,Sabaton,../data/images/spectrograms/Father_Sabaton_spectro.png,"['metal', 'power']"
"Pain Remains II: After All I've Done, I'll Disappear",Lorna Shore,../data/images/spectrograms/Pain Remains II After All Ive Done Ill Disappear_Lorna Shore_spectro.png,"['black', 'deathcore', 'symphonic']"
Illuminate,Aviana,../data/images/spectrograms/Illuminate_Aviana_spectro.png,['metalcore']
Lotus,Within Destruction,../data/images/spectrograms/Lotus_Within Destruction_spectro.png,"['progressive', 'deathcore']"
